6	Azorhizobium
632	Yersinia pestis
633	Yersinia pseudotuberculosis
634	Yersinia bercovieri
635	Edwardsiella
636	Edwardsiella tarda
637	Arsenophonus
638	Arsenophonus nasoniae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
641	Vibrionaceae
642	Aeromonas
644	Aeromonas hydrophila
645	Aeromonas salmonicida
<<<<<<< HEAD
654	Aeromonas veronii
657	Photobacterium
662	Vibrio
666	Vibrio cholerae
668	Aliivibrio fischeri
672	Vibrio vulnificus
=======
657	Photobacterium
661	Photobacterium angustum
662	Vibrio
663	Vibrio alginolyticus
666	Vibrio cholerae
668	Aliivibrio fischeri
669	Vibrio harveyi
670	Vibrio parahaemolyticus
672	Vibrio vulnificus
673	Grimontia hollisae
674	Vibrio mimicus
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
712	Pasteurellaceae
713	Actinobacillus
714	Aggregatibacter actinomycetemcomitans
715	Actinobacillus pleuropneumoniae
<<<<<<< HEAD
716	Actinobacillus suis
724	Haemophilus
727	Haemophilus influenzae
729	Haemophilus parainfluenzae
730	[Haemophilus] ducreyi
731	Histophilus somni
732	Aggregatibacter aphrophilus
738	[Haemophilus] parasuis
745	Pasteurella
747	Pasteurella multocida
750	Gallibacterium anatis
=======
724	Haemophilus
727	Haemophilus influenzae
730	Haemophilus ducreyi
731	Histophilus somni
732	Aggregatibacter aphrophilus
738	Haemophilus parasuis
745	Pasteurella
747	Pasteurella multocida
754	Pasteurella dagmatis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
766	Rickettsiales
768	Anaplasma
769	Anaplasma centrale
770	Anaplasma marginale
772	Bartonellaceae
773	Bartonella
774	Bartonella bacilliformis
775	Rickettsiaceae
776	Coxiella
777	Coxiella burnetii
<<<<<<< HEAD
780	Rickettsia
784	Orientia tsutsugamushi
=======
779	Ehrlichia ruminantium
780	Rickettsia
781	Rickettsia conorii
782	Rickettsia prowazekii
783	Rickettsia rickettsii
784	Orientia tsutsugamushi
785	Rickettsia typhi
786	Rickettsia akari
788	Rickettsia canadensis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
803	Bartonella quintana
809	Chlamydiaceae
810	Chlamydia
813	Chlamydia trachomatis
815	Bacteroidaceae
816	Bacteroides
817	Bacteroides fragilis
818	Bacteroides thetaiotaomicron
<<<<<<< HEAD
821	Bacteroides vulgatus
823	Parabacteroides distasonis
826	Sebaldella termitidis
830	Butyrivibrio
=======
820	Bacteroides uniformis
821	Bacteroides vulgatus
823	Parabacteroides distasonis
824	Campylobacter gracilis
826	Sebaldella termitidis
830	Butyrivibrio
831	Butyrivibrio fibrisolvens
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
832	Fibrobacter
833	Fibrobacter succinogenes
836	Porphyromonas
837	Porphyromonas gingivalis
838	Prevotella
839	Prevotella ruminicola
841	Roseburia
843	Wolinella
844	Wolinella succinogenes
<<<<<<< HEAD
848	Fusobacterium
851	Fusobacterium nucleatum
=======
846	Oxalobacter
847	Oxalobacter formigenes
848	Fusobacterium
850	Fusobacterium mortiferum
851	Fusobacterium nucleatum
853	Faecalibacterium prausnitzii
856	Fusobacterium varium
860	Fusobacterium periodonticum
861	Fusobacterium ulcerans
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
862	Syntrophomonas
863	Syntrophomonas wolfei
868	Cardiobacteriaceae
869	Dichelobacter
870	Dichelobacter nodosus
872	Desulfovibrio
<<<<<<< HEAD
873	Desulfovibrio africanus
876	Desulfovibrio desulfuricans
879	Desulfovibrio gigas
880	Desulfovibrio salexigens
881	Desulfovibrio vulgaris
893	Desulfobulbus
894	Desulfobulbus propionicus
896	Desulfococcus
898	Desulfomicrobium
899	Desulfomicrobium baculatum
904	Acidaminococcus
905	Acidaminococcus fermentans
906	Megasphaera
907	Megasphaera elsdenii
=======
876	Desulfovibrio desulfuricans
878	Desulfovibrio fructosovorans
880	Desulfovibrio salexigens
881	Desulfovibrio vulgaris
890	Desulfuromonas
891	Desulfuromonas acetoxidans
896	Desulfococcus
897	Desulfococcus multivorans
898	Desulfomicrobium
899	Desulfomicrobium baculatum
901	Desulfovibrio piger
904	Acidaminococcus
905	Acidaminococcus fermentans
906	Megasphaera
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
911	Nitrobacter
912	Nitrobacter hamburgensis
913	Nitrobacter winogradskyi
914	Nitrosomonas
915	Nitrosomonas europaea
916	Nitrosomonas eutropha
919	Thiobacillus
920	Acidithiobacillus ferrooxidans
921	Starkeya novella
926	Thiomonas intermedia
927	Halothiobacillus neapolitanus
933	Thiomicrospira
939	Hydrogenobacter
940	Hydrogenobacter thermophilus
942	Anaplasmataceae
943	Ehrlichia
<<<<<<< HEAD
=======
944	Ehrlichia canis
945	Ehrlichia chaffeensis
948	Anaplasma phagocytophilum
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
950	Neorickettsia risticii
951	Neorickettsia sennetsu
953	Wolbachia
958	Bdellovibrio
959	Bdellovibrio bacteriovorus
963	Herbaspirillum
964	Herbaspirillum seropedicae
970	Selenomonas
<<<<<<< HEAD
971	Selenomonas ruminantium
972	Halanaerobiaceae
978	Cytophaga
979	Cellulophaga lytica
984	Pedobacter heparinus
985	Cytophaga hutchinsonii
986	Flavobacterium johnsoniae
992	Flexibacter
995	Solitalea canadensis
996	Flavobacterium columnare
999	Flexibacter litoralis
1006	Marivirga tractuosa
1007	Saprospira
1008	Saprospira grandis
1013	Weeksella
1014	Weeksella virosa
1016	Capnocytophaga
1018	Capnocytophaga ochracea
=======
972	Halanaerobiaceae
976	Bacteroidetes
978	Cytophaga
984	Pedobacter heparinus
985	Cytophaga hutchinsonii
986	Flavobacterium johnsoniae
1006	Marivirga tractuosa
1016	Capnocytophaga
1017	Capnocytophaga gingivalis
1018	Capnocytophaga ochracea
1019	Capnocytophaga sputigena
1021	Beggiatoa
1023	Microscilla
1027	Microscilla marina
1033	Afipia
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1041	Erythrobacter
1046	Chromatiaceae
1049	Allochromatium vinosum
1053	Halorhodospira halophila
1060	Rhodobacter
1061	Rhodobacter capsulatus
1063	Rhodobacter sphaeroides
1068	Rhodomicrobium
1069	Rhodomicrobium vannielii
1073	Rhodopseudomonas
1076	Rhodopseudomonas palustris
1081	Rhodospirillum
<<<<<<< HEAD
1084	Pararhodospirillum photometricum
1085	Rhodospirillum rubrum
=======
1085	Rhodospirillum rubrum
1090	Chlorobi
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1091	Chlorobium
1092	Chlorobium limicola
1094	Chlorobium phaeovibrioides
1096	Chlorobium phaeobacteroides
1097	Chlorobaculum tepidum
1099	Pelodictyon
1100	Pelodictyon luteolum
1101	Prosthecochloris
1102	Prosthecochloris aestuarii
1106	Chloroflexaceae
1107	Chloroflexus
1108	Chloroflexus aurantiacus
1117	Cyanobacteria
1118	Chroococcales
1125	Microcystis
1126	Microcystis aeruginosa
1129	Synechococcus
1142	Synechocystis
1148	Synechocystis sp. PCC 6803
1150	Oscillatoriales
<<<<<<< HEAD
1152	Pseudanabaena
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1158	Oscillatoria
1161	Nostocales
1162	Nostocaceae
1163	Anabaena
<<<<<<< HEAD
1164	Trichormus azollae
1165	Anabaena cylindrica
1177	Nostoc
1185	Rivulariaceae
1186	Calothrix
=======
1164	Anabaena azollae
1172	Anabaena variabilis
1177	Nostoc
1188	Tolypothrix sp. PCC 7601
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1205	Trichodesmium
1206	Trichodesmium erythraeum
1212	Prochlorales
1217	Prochlorococcaceae
1218	Prochlorococcus
1219	Prochlorococcus marinus
1224	Proteobacteria
1227	Nitrosococcus
1229	Nitrosococcus oceani
1231	Nitrosospira multiformis
<<<<<<< HEAD
1234	Nitrospira
1236	Gammaproteobacteria
1239	Firmicutes
1243	Leuconostoc
1244	Leuconostoc gelidum
1245	Leuconostoc mesenteroides
1247	Oenococcus oeni
1252	Leuconostoc carnosum
1253	Pediococcus
1255	Pediococcus pentosaceus
1260	Finegoldia magna
1263	Ruminococcus
1264	Ruminococcus albus
=======
1232	Nitrosovibrio
1236	Gammaproteobacteria
1239	Firmicutes
1243	Leuconostoc
1245	Leuconostoc mesenteroides
1247	Oenococcus oeni
1249	Weissella paramesenteroides
1253	Pediococcus
1254	Pediococcus acidilactici
1255	Pediococcus pentosaceus
1257	Peptostreptococcus
1260	Finegoldia magna
1261	Peptostreptococcus anaerobius
1263	Ruminococcus
1264	Ruminococcus albus
1265	Ruminococcus flavefaciens
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1268	Micrococcaceae
1269	Micrococcus
1270	Micrococcus luteus
1276	Kytococcus sedentarius
1279	Staphylococcus
1280	Staphylococcus aureus
1281	Staphylococcus carnosus
1282	Staphylococcus epidermidis
1283	Staphylococcus haemolyticus
<<<<<<< HEAD
=======
1290	Staphylococcus hominis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1292	Staphylococcus warneri
1297	Deinococcus-Thermus
1298	Deinococcus
1299	Deinococcus radiodurans
1300	Streptococcaceae
1301	Streptococcus
1302	Streptococcus gordonii
1303	Streptococcus oralis
1304	Streptococcus salivarius
1305	Streptococcus sanguinis
1307	Streptococcus suis
1308	Streptococcus thermophilus
1309	Streptococcus mutans
1311	Streptococcus agalactiae
1313	Streptococcus pneumoniae
1314	Streptococcus pyogenes
<<<<<<< HEAD
1318	Streptococcus parasanguinis
1348	Streptococcus parauberis
=======
1322	Blautia hansenii
1328	Streptococcus anginosus
1334	Streptococcus dysgalactiae
1335	Streptococcus equinus
1336	Streptococcus equi
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1349	Streptococcus uberis
1350	Enterococcus
1351	Enterococcus faecalis
1352	Enterococcus faecium
<<<<<<< HEAD
1354	Enterococcus hirae
1357	Lactococcus
1358	Lactococcus lactis
1363	Lactococcus garvieae
1375	Aerococcus
1376	Aerococcus urinae
1380	Atopobium
1382	Atopobium parvulum
1385	Bacillales
1386	Bacillus
1393	Brevibacillus brevis
1398	Bacillus coagulans
1404	Bacillus megaterium
1406	Paenibacillus polymyxa
1408	Bacillus pumilus
1413	Bacillus cellulosilyticus
1426	Geobacillus thermoglucosidasius
1449	Amphibacillus xylanus
=======
1353	Enterococcus gallinarum
1357	Lactococcus
1358	Lactococcus lactis
1375	Aerococcus
1377	Aerococcus viridans
1378	Gemella
1379	Gemella haemolysans
1380	Atopobium
1382	Atopobium parvulum
1383	Atopobium rimae
1385	Bacillales
1386	Bacillus
1390	Bacillus amyloliquefaciens
1392	Bacillus anthracis
1393	Brevibacillus brevis
1396	Bacillus cereus
1398	Bacillus coagulans
1402	Bacillus licheniformis
1404	Bacillus megaterium
1405	Bacillus mycoides
1406	Paenibacillus polymyxa
1408	Bacillus pumilus
1413	Bacillus cellulosilyticus
1421	Lysinibacillus sphaericus
1422	Geobacillus stearothermophilus
1423	Bacillus subtilis
1428	Bacillus thuringiensis
1452	Bacillus atrophaeus
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1462	Geobacillus kaustophilus
1464	Paenibacillus larvae
1485	Clostridium
1488	Clostridium acetobutylicum
1491	Clostridium botulinum
<<<<<<< HEAD
1493	Clostridium cellulovorans
1496	Peptoclostridium difficile
1501	Clostridium pasteurianum
1502	Clostridium perfringens
1510	[Clostridium] stercorarium
1513	Clostridium tetani
1515	Ruminiclostridium thermocellum
1517	Thermoanaerobacterium thermosaccharolyticum
1520	Clostridium beijerinckii
1521	[Clostridium] cellulolyticum
1525	Moorella thermoacetica
1534	Clostridium kluyveri
1538	Clostridium ljungdahlii
1542	Clostridium novyi
1556	Gottschalkia acidurici
1562	Desulfotomaculum
1563	Desulfosporosinus orientis
1564	Desulfotomaculum ruminis
1570	Halobacillus halophilus
=======
1492	Clostridium butyricum
1493	Clostridium cellulovorans
1496	Clostridium difficile
1502	Clostridium perfringens
1509	Clostridium sporogenes
1511	Clostridium sticklandii
1513	Clostridium tetani
1515	Clostridium thermocellum
1517	Thermoanaerobacterium thermosaccharolyticum
1520	Clostridium beijerinckii
1521	Clostridium cellulolyticum
1525	Moorella thermoacetica
1534	Clostridium kluyveri
1535	Clostridium leptum
1538	Clostridium ljungdahlii
1542	Clostridium novyi
1547	Clostridium ramosum
1562	Desulfotomaculum
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1573	Clavibacter
1575	Leifsonia xyli
1578	Lactobacillus
1579	Lactobacillus acidophilus
1580	Lactobacillus brevis
<<<<<<< HEAD
1581	Lactobacillus buchneri
=======
1582	Lactobacillus casei
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1584	Lactobacillus delbrueckii
1587	Lactobacillus helveticus
1590	Lactobacillus plantarum
1596	Lactobacillus gasseri
<<<<<<< HEAD
=======
1597	Lactobacillus paracasei
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1598	Lactobacillus reuteri
1599	Lactobacillus sakei
1604	Lactobacillus amylovorus
1613	Lactobacillus fermentum
1623	Lactobacillus ruminis
1624	Lactobacillus salivarius
<<<<<<< HEAD
1625	Lactobacillus sanfranciscensis
=======
1633	Lactobacillus vaginalis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1637	Listeria
1638	Listeria ivanovii
1639	Listeria monocytogenes
1640	Listeria seeligeri
<<<<<<< HEAD
=======
1641	Listeria grayi
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1642	Listeria innocua
1643	Listeria welshimeri
1645	Renibacterium
1646	Renibacterium salmoninarum
1647	Erysipelothrix
1648	Erysipelothrix rhusiopathiae
1653	Corynebacteriaceae
<<<<<<< HEAD
=======
1654	Actinomyces
1656	Actinomyces viscosus
1660	Actinomyces odontolyticus
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1663	Arthrobacter
1678	Bifidobacterium
1680	Bifidobacterium adolescentis
1681	Bifidobacterium bifidum
<<<<<<< HEAD
1684	Bifidobacterium asteroides
1685	Bifidobacterium breve
1689	Bifidobacterium dentium
1707	Cellulomonas
1708	Cellulomonas fimi
=======
1683	Bifidobacterium angulatum
1685	Bifidobacterium breve
1686	Bifidobacterium catenulatum
1689	Bifidobacterium dentium
1696	Brevibacterium
1697	Corynebacterium ammoniagenes
1703	Brevibacterium linens
1705	Corynebacterium stationis
1707	Cellulomonas
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1711	Cellulomonas flavigena
1716	Corynebacterium
1717	Corynebacterium diphtheriae
1718	Corynebacterium glutamicum
1719	Corynebacterium pseudotuberculosis
<<<<<<< HEAD
1721	Corynebacterium callunae
1727	Corynebacterium variabile
1730	Eubacterium
1736	Eubacterium limosum
1740	Thermodesulfobacterium
1743	Propionibacterium
1744	Propionibacterium freudenreichii
1747	Propionibacterium acnes
1748	Propionibacterium acidipropionici
1750	Propionibacterium propionicum
1754	Thermoanaerobacter
1760	Actinobacteria
1762	Mycobacteriaceae
1763	Mycobacterium
1768	Mycobacterium kansasii
1769	Mycobacterium leprae
1772	Mycobacterium smegmatis
1781	Mycobacterium marinum
1795	Mycobacterium neoaurum
1800	Mycobacterium chubuense
1804	Mycobacterium gilvum
=======
1730	Eubacterium
1735	Eubacterium biforme
1743	Propionibacterium
1744	Propionibacterium freudenreichii
1747	Propionibacterium acnes
1754	Thermoanaerobacter
1757	Thermoanaerobacter ethanolicus
1760	Actinobacteria (class)
1762	Mycobacteriaceae
1763	Mycobacterium
1764	Mycobacterium avium
1765	Mycobacterium bovis
1767	Mycobacterium intracellulare
1768	Mycobacterium kansasii
1769	Mycobacterium leprae
1772	Mycobacterium smegmatis
1773	Mycobacterium tuberculosis
1781	Mycobacterium marinum
1804	Mycobacterium gilvum
1809	Mycobacterium ulcerans
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1813	Amycolatopsis
1817	Nocardia
1827	Rhodococcus
1833	Rhodococcus erythropolis
1835	Saccharopolyspora
1836	Saccharopolyspora erythraea
1839	Nocardioides
<<<<<<< HEAD
1847	Pseudonocardia
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
1851	Saccharomonospora
1852	Saccharomonospora viridis
1854	Frankia
1859	Frankia alni
1860	Geodermatophilus
1861	Geodermatophilus obscurus
<<<<<<< HEAD
1865	Actinoplanes
1866	Actinoplanes missouriensis
1873	Micromonospora
1883	Streptomyces
1888	Streptomyces albus
1902	Streptomyces coelicolor
1912	Streptomyces hygroscopicus
1930	Streptomyces scabiei
=======
1873	Micromonospora
1883	Streptomyces
1885	Streptomyces actuosus
1888	Streptomyces albus
1901	Streptomyces clavuligerus
1902	Streptomyces coelicolor
1906	Streptomyces fradiae
1911	Streptomyces griseus
1912	Streptomyces hygroscopicus
1916	Streptomyces lividans
1930	Streptomyces scabiei
1938	Streptomyces viridochromogenes
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2000	Streptosporangium
2001	Streptosporangium roseum
2004	Streptosporangiaceae
2006	Thermobispora bispora
2012	Thermomonosporaceae
2013	Nocardiopsis
2014	Nocardiopsis dassonvillei
2019	Thermomonospora
2020	Thermomonospora curvata
2021	Thermobifida fusca
<<<<<<< HEAD
2033	Microbacterium testaceum
2037	Actinomycetales
2038	Tropheryma
2039	Tropheryma whipplei
=======
2037	Actinomycetales
2038	Tropheryma
2039	Tropheryma whipplei
2040	Aeromicrobium
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2047	Rothia dentocariosa
2049	Actinomycetaceae
2050	Mobiluncus
2051	Mobiluncus curtisii
<<<<<<< HEAD
=======
2052	Mobiluncus mulieris
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2053	Gordonia
2054	Gordonia bronchialis
2056	Sphaerobacter
2057	Sphaerobacter thermophilus
2060	Tsukamurella
2061	Tsukamurella paurometabola
2062	Streptomycetaceae
2063	Kitasatospora
2066	Kitasatospora setae
2070	Pseudonocardiaceae
<<<<<<< HEAD
2071	Saccharothrix
2085	Mycoplasmatales
2092	Mycoplasmataceae
2093	Mycoplasma
=======
2085	Mycoplasmatales
2092	Mycoplasmataceae
2093	Mycoplasma
2095	Mycoplasma capricolum
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2096	Mycoplasma gallisepticum
2097	Mycoplasma genitalium
2098	Mycoplasma hominis
2099	Mycoplasma hyopneumoniae
2100	Mycoplasma hyorhinis
<<<<<<< HEAD
2104	Mycoplasma pneumoniae
=======
2102	Mycoplasma mycoides
2104	Mycoplasma pneumoniae
2105	Mycoplasma leachii
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2107	Mycoplasma pulmonis
